0xe1880359,	0x20ef1220,	0x1ade5bbe,	0x545cfdd1,
0xc68ff556,	0x7fc6dc43,	0x75785f12,	0xdd2b053e,
0x2b7c32e4,	0x53211a44,	0x3718da81,	0xa5981286,
0x733af2ad,	0x126fbb49,	0x205be9d2,	0x7768a938,
0x8f5f8940,	0x8a596111,	0xcc7918f4,	0x8b3ec816,
0xefcafc99,	0x33ed3c3b,	0x84bb2bfa,	0xb975616c,
0x53b8a942,	0xc09915cb,	0x159a368b,	0xd5d586f4,
0xf6bd6e90,	0x9295c731,	0xbd0c44f9,	0x751f3889,
0xe40af7cd,	0xa1d3b0f2,	0xbd48b02d,	0xcd3caf73,
0x77530970,	0x92f0b59e,	0x64cb13a3,	0x30f4e54a,
0x57d70fba,	0xc388c3ef,	0xd2a132be,	0xdb5c92ab,
0x331d043e,	0x58360535,	0x7df6d611,	0x6daba91a,
0x8ec1bb25,	0x8543f86a,	0xafb830a7,	0x98901825,
0x05e23339,	0x44af3571,	0xe420865b,	0x323df3d9,
0x37dc8bba,	0x6577bc36,	0x725f40cd,	0x6a8a7933,
0xaad50dec,	0x2c070431,	0x40dc0fb9,	0x427343df,
0xe73240a9,	0xa2584a24,	0x1eb7fd03,	0xfc75ee25,
0x3aea7fec,	0x3b41ada4,	0xb138d943,	0x6fa6875d,
0x56987405,	0xd2600634,	0xb2c2e698,	0xe10463ce,
0x848fbc11,	0xf5a88fcf,	0xa442eeb7,	0xa73554f0,
0xfea7c18b,	0x275cf8b6,	0x207329a2,	0x615c8edb,
0x5896fec2,	0x789a2adf,	0xde21ab34,	0xa5772020,
0x55d34314,	0x5d4cf1e6,	0x63d3b93e,	0x93e8d7b7,
0x832cd0d6,	0x58e28116,	0xa5e1d5c1,	0x7eb8b35d,
0x77da3376,	0x5d5a9588,	0x7843d0a3,	0x7bcca640,
0x09e6f48d,	0x9fe787bd,	0x9b151654,	0x2c29d03b,
0xba87c112,	0xe2176d9b,	0x07e40a93,	0xc45ea8ef,
0x98f3f94f,	0xc8586efc,	0x714646b2,	0x15a24502,
0xff799161,	0xcc941d17,	0xac58500a,	0xe9d03092,
0xf0e5f62d,	0x5171c44f,	0xeac2f996,	0x8136d6e9,
0x758aca4f,	0xcd3ae029,	0xc0dd4ee8,	0xd12e77c1,
0xae598208,	0x4de08471,	0xa8f158d1,	0xf50dd58f,
0xe7f57179,	0x920aae6a,	0xff7e4d83,	0x7be62eee,
0xd5f7f380,	0xbd63460f,	0x7b2986fa,	0xbed10077,
0xfadd3215,	0x1061cae8,	0x504fbc35,	0xdafeea38,
0x8fa812d2,	0xf156d9f7,	0x1d8bfe65,	0x9518f05e,
0x8b415ee8,	0xfefb08f4,	0x7171f629,	0xb73e3662,
0x9d6789e7,	0xa73a56f6,	0xb44d2128,	0xedc21e40,
0xd65e1d9f,	0xf27fbbd2,	0x790be6e9,	0x3e691f40,
0xbc9634c6,	0xce6603bb,	0x1f2086b4,	0x01b4547f,
0x3c922c50,	0xb871ee53,	0xc511d6f2,	0x10132c19,
0xb7cb0cef,	0xef7dbf9f,	0x7503ee39,	0x1da6cf03,
0x852f52ea,	0x13bb18b3,	0xd8d7b303,	0xc2fc9865,
0xf67d7b30,	0xf4c8daa9,	0x9a9b43f7,	0x23e75684,
0xbae20bcb,	0xd912df71,	0xf847c300,	0x86ba4467,
0xf757f42a,	0x10250b59,	0xd897b9ac,	0xffecf9a8,
0x94ac82f4,	0x1dfcb2ff,	0x3ccd93db,	0x61e2e502,
0x683bbf53,	0xd10dcca0,	0x9ed84849,	0x0b2d1997,
0x4a7dae8c,	0xf7f2a96a,	0xc0603aee,	0x485e509c,
0x6132087c,	0xfb8ba692,	0xeeb76902,	0x395c6b72,
0x2cb8e666,	0x39182b1d,	0x75c63299,	0x7cd16717,
0x1f321ded,	0xdd78b21d,	0xc33f78d9,	0xf139edda,
0x1e058aca,	0x89133712,	0x0688983b,	0x2575ce52,
0x758d6acd,	0x0ad2bd7a,	0x5cdd0d49,	0x261e03f1,
0x07d6699e,	0xb25269c9,	0xead720fb,	0xd07cda7e,
0x312d1891,	0x2ea72556,	0x2eaaaeed,	0x548e6fcb,
0x9d0a39ba,	0x5c9423de,	0xc299b918,	0xce13ba0d,
0x1d55c3f4,	0xeeafb212,	0x195f65cc,	0x56c81980,
0xd3968d6b,	0x8d2f6d16,	0xd25acf8c,	0xe4d97e4e,
0xaee58df7,	0x83147036,	0x86e5928d,	0x84572295,
0xe2768b22,	0x01e63644,	0x8dff244d,	0x8bc156ef,
0x688ac476,	0x0e80eff3,	0xef7b77b3,	0x1104756b,
0x83042ca0,	0xca5f4a23,	0x8ed3321f,	0x7d0e0116,
0xb39ae22d,	0x608bf5ac,	0x1f84d3a0,	0x9dedd90d,
0xd6ad7389,	0x88f523d2,	0xc57fbc2c,	0x6571672c,
0xb7cd7404,	0x99418df1,	0x101d477b,	0x77deef9e,
0x36b98fed,	0xfc081096,	0xeeb70078,	0x6325e72d,
0xac32192c,	0x1d10ad36,	0x59c27cc8,	0x7b7ad5b6,
0xeaa4b706,	0x0f22bd17,	0x29b4229e,	0x367555a9,
0x18813626,	0x52e9d6b9,	0x79cc1cb3,	0xbe012e2b,
0xd4686936,	0x0b9be721,	0x568b773d,	0x0723b61c,
0xe63b74a0,	0x8492a695,	0xe4e3dd6c,	0xd67b88ca,
0x2641fadd,	0x840a5bde,	0x9a122fb2,	0xd822b18b,
0x08e05be3,	0xe1d47b5c,	0x6e271133,	0x806f847e,
0x4ee8a7d6,	0x9a199b3f,	0x7d7d3bae,	0xf1e53c85,
0x585fdee1,	0xc3927535,	0xbb2efb1c,	0x5f05fe5a,
0xa16c9320,	0xe4e4d8fa,	0x916fe98f,	0x27413bde,
0x17dac40c,	0x2f0debbc,	0xbe3338c3,	0x852d6916,
0x9d828475,	0xcaff5bf1,	0x54c4a8c2,	0xc027406f,
0x8c14749d,	0x19aa48bb,	0x990d3cd9,	0x8d09c5c8,
0x9286a4d0,	0x14441e1e,	0xea9deb17,	0x038d0e66,
0x1e10f366,	0x77cef9b9,	0xcb746a25,	0xf566d576,
0xbb4ecc76,	0x771df227,	0xa750daa4,	0x6e9352e3,
0x4902fce1,	0x203d6bcd,	0x82cef77b,	0xba052a81,
0x37aeed13,	0x4c0a6e9e,	0x0dbddac3,	0x7076db61,
0xcfe7baaf,	0xaca0e01f,	0x51106bdb,	0xfe0efec2,
0x5ba629b4,	0x953975a9,	0xc5d344bb,	0xe6ab06e8,
0x52512d12,	0xc2145787,	0x1f2dbde4,	0x1973e891,
0xff286c6e,	0xf83b695b,	0x03edd94c,	0x927b96b3,
0x9cb1be21,	0x842a551b,	0x63bc004b,	0xae515e52,
0x2987ec58,	0x0aedf54b,	0x39f7e59a,	0x302075eb,
0xa8bd78c0,	0x838f39cd,	0xb1b52755,	0x1cdc35a0,
0xbc8a3bd6,	0x73daee8c,	0x87464a7c,	0xd0ff79b8,
0xa6a7cfb5,	0x17074894,	0xdd5fd950,	0xf103b69a,
0xffd6c63f,	0xfa7c0a4c,	0xd051e9f5,	0xe9790fc7,
0x56721866,	0x0a731bd3,	0xdc6661ef,	0x20ce3c0f,
0x2d215b99,	0x796f1c57,	0xb968db87,	0x7cc789d2,
0x518ea635,	0xc34f0d55,	0x63bda283,	0x7c10e2e4,
0x03057258,	0x517421de,	0x9051e4d2,	0x3950fcec,
0x856b6e4f,	0xc452c98e,	0xacf0b72e,	0xaf3790b1,
0x042a735e,	0x38d1c2c6,	0xd88d6bc8,	0xb5db85dc,
0xf4a26363,	0x062f48d2,	0x30ceefda,	0xf41c825c,
0x2e591db1,	0xb06de150,	0x52fbe79a,	0x2087a59c,
0xc1daa78f,	0xd4456671,	0xf816d742,	0x40dc5e34,
0x0922c5b1,	0x1f56906f,	0x97680bfb,	0xa0509d57,
0x23033cd0,	0x5219e1f6,	0xaa1d66fc,	0xd4b4cd6a,
0x29cafaf9,	0x21fbda5d,	0x1ee2eae0,	0x3789ae92,
0x6bc7d5d9,	0xe9df05dd,	0x049c87f5,	0x097c6943,
0xb98e6176,	0xfa94f343,	0x13e6e013,	0x2598e0d3,
0x015d745b,	0x444ae556,	0x3feafe6b,	0xac1835c2,
0xadb43db5,	0xa0f94b17,	0x9a345369,	0xdf946dd3,
0xe748ac0b,	0xdb694973,	0x704786fb,	0xb683bfff,
0xc84d5a2b,	0x0d8c9c25,	0xcb5710bf,	0x891d6582,
0x144c07ba,	0xa5f2cc2d,	0x09f627b9,	0x7d997a27,
0x2b67f7af,	0xd7b2165f,	0xb68f5368,	0xde39e6ff,
0x621235a4,	0x8efaac86,	0x5941e4e5,	0x6cbc4178,
0x0bbefae4,	0xd8f7d2b0,	0xf7f6cdd3,	0x61d4cdfe,
0x4fd23ddd,	0xd2522b2f,	0xe174fc2c,	0x2cd25ac8,
0x9c4efdff,	0xed54c8ed,	0xdd86f5e7,	0x768e30b8,
0x77fea548,	0x30794a69,	0x278e1e72,	0xf2d03420,
0x0a5e4d16,	0xfc869415,	0xc149aa76,	0x1ae35ff2,
0x941da22a,	0x79f9c47e,	0xf3436c03,	0x337d1722,
0x70518338,	0xd293ffd0,	0x5f000af6,	0x6a9a69d2,
0xa1cce123,	0x6a90e525,	0x9d3876fb,	0xfdcd97e9,
0x4a15c304,	0x04790ec1,	0x04d78d24,	0xf80122c6,
0xe2dbbbb8,	0xeba12a74,	0xdb9d122e,	0x492a9a6b,
0x5a01b9fa,	0xd42648b9,	0xae06280f,	0x668852cd,
0xd2caebbc,	0xdea7138f,	0x6d6f884a,	0xc5d2b0c9,
0xfe1749be,	0x3541de76,	0x95d02621,	0x3fc62c80,
0x1525a5ac,	0x41e1e86d,	0x3b696946,	0x3d6cea80,
0x3fc02bda,	0xbe353441,	0x34cc977c,	0xac2c8e29,
0x23894697,	0x4d1e8c82,	0x52dd0546,	0xd11e92a4,
0x11ee30a2,	0xab963d24,	0xcc69f07c,	0x32642d11,
0x6401b24c,	0x92ed7efb,	0xa8cca21d,	0x6d5bb94a,
0x2eff1ef5,	0xb98f9e0b,	0xa60193e5,	0x3ee38faa,
0xc61a29ea,	0x7607b9d2,	0xeed1b408,	0x8acad893,
0x7884d94d,	0xce8f7ba8,	0xe6b6064b,	0x9267c56b,
0x1b9b4b98,	0x2e59936a,	0xc690187e,	0x3f1d258d,
0x13533129,	0x7e9175ce,	0x19ea472b,	0xf5e3daaf,
0xd8691547,	0x9ca246d0,	0x8539e572,	0xf8c33e7a,
0x0fcd4826,	0xe244241e,	0xbc00ffd7,	0xa5d476cc,
0xb0f7859e,	0x57eb45b5,	0xe043810d,	0x72984a8c,
0x42516ed7,	0x7b6d8732,	0xc374e78c,	0xa2f9968e,
0x5eb961d5,	0x174ed8e2,	0x81adec57,	0x5e18526d,
0xdef4208b,	0x5b1a7a11,	0x62837c96,	0x284c0049,
0x8cd9f557,	0x3d3fa502,	0x951bdf7e,	0x851ff68e,
0x83a05b6c,	0x00e786ec,	0xa75e4fb9,	0xf13e39f1,
0xf00f5373,	0x362474c0,	0xd6dc0016,	0x371f7c3f,
0x8bed7251,	0x00a02266,	0xafdefdcc,	0x2102ac47,
0x3c633fae,	0x119c5bee,	0xcd0aa0c4,	0x5af23ac7,
0x50454236,	0x823d4a94,	0x682f8449,	0x08ca59ab,
0xc49f07c9,	0x98ea9eae,	0x83ea42ef,	0xdb306bce,
0x9489a627,	0xf782ddd5,	0x3c3615fd,	0x3b8c67e9,
0x52f4e715,	0x799d2587,	0xcbb9d99e,	0x6013a81e,
0x776edc48,	0xb4ca922e,	0xf273d10e,	0x3efa9a7e,
0xbd5e928c,	0xdad5ccfd,	0x179e48e7,	0xaa78e48e,
0x4b45e912,	0xb7c73fbf,	0x7f3ff83a,	0xf4287c71,
0x2eb1cd20,	0xd305537e,	0x4cd927ee,	0x249c147b,
0x2abfda57,	0xcaea5c0a,	0x5f0405fc,	0x4c7a1476,
0x3b39da52,	0x596f5601,	0xcee01a92,	0x816b77fa,
0x8432b2a4,	0xdd099e35,	0x671037a0,	0x23531b84,
0x2dace863,	0x1b1d36a3,	0xdbf12f53,	0x17aedd05,
0x3840d6ed,	0x281b53f5,	0x5aa7e4ae,	0xd47f74b2,
0x83dce82a,	0x048d0fab,	0xda0b6eae,	0x9b4ab0dd,
0x231c1a93,	0xb009ccaf,	0xf048e3f0,	0x8cebafbc,
0x8042df6b,	0xa0798868,	0x9ef6b3ec,	0xa0635f20,
0x674216b4,	0x623f48ef,	0x28468eb3,	0xd9436e2b,
0xd73ead52,	0xad3f419a,	0x4047f9df,	0x988119ff,
0x5f42f59c,	0x2873989e,	0x49d9d803,	0x322b5e5d,
0x2c23ac06,	0x00fc4962,	0x39870acd,	0xaf999b55,
0x66a0f79a,	0xd03430f9,	0xce6ecfb0,	0xa85b0b3d,
0xc7f562a8,	0x3d947b04,	0x68bc7a8c,	0x3c2e6e85,
0x41eef6c7,	0x0bf9ffd4,	0x5ebf4ef5,	0x492e1adf,
0x5ed14d42,	0x26c8d35e,	0x1e77c5ba,	0x0443add6,
0x833c2b81,	0xaf740656,	0xbb21c435,	0xa4c09da5,
0xdd9b4823,	0x0e918012,	0x6c6672b8,	0xc8af76bf,
0x76951ac5,	0x7a01c0a0,	0xf9b9753e,	0x557d5530,
0xb7731b75,	0x29f27c82,	0x50d5ec9a,	0x06f98c23,
0x4633ecd1,	0xad018915,	0xc3239326,	0x07d2b206,
0x4f98934d,	0x4d648e52,	0x8cfc9bbc,	0xe0a4c293,
0xcb3d0162,	0x4eff26c9,	0x3e0834b3,	0x057c38c5,
0x0be39131,	0x68c18704,	0x6805600f,	0x088e44ab,
0xb2e71891,	0x3d821719,	0x197340ef,	0x225c6fa3,
0x05225449,	0xc5eb9ebc,	0x7f5c8bca,	0x87d65fc5,
0x76ef5aeb,	0x2d6d3745,	0xb28558cd,	0x00672086,
0x0c23ca1b,	0x74c8bf9c,	0xe05e02f0,	0x1d46e6fe,
0xd7016b2c,	0xc1d02272,	0xdcadc369,	0x8c8cf12a,
0x25a4c26d,	0x82431611,	0x698cfa82,	0x31c37a6a,
0x0c18d707,	0x998f226e,	0xee99e02e,	0x25c4d29c,
0x0d37804f,	0xaaf80ee0,	0x1364dd46,	0x95b6f3c0,
0xf0780685,	0xd596bcd8,	0x438fe837,	0x48a250cc,
0xb997a3be,	0x40959e35,	0x23f5d39e,	0xbdf23ed2,
0xcd5f5ebc,	0x0ce5ee4c,	0x0c784193,	0xfc886a77,
0xb8c18e40,	0x302917db,	0x6eae8050,	0xb22bf598,
0x447508bd,	0xeec2c90b,	0xfbccd8a8,	0x6f9bbdfc,
0xe5e47111,	0x014f5ab4,	0xc826f327,	0xcbb5b749,
0x3a4c7c3d,	0xa277e288,	0xbd72842f,	0x4189898e,
0x9cc91151,	0x3b152f29,	0x23c7e0ce,	0x8611babf,
0x46bc3fe8,	0x926eb67e,	0x8bcf3469,	0x6f179c04,
0x5ca0c438,	0x601738f3,	0x7f44f35b,	0x36294587,
0xde15bbe2,	0x88e1ecca,	0xebe98b8d,	0xc216df81,
0x686ae941,	0xdcf83988,	0x0549856c,	0x85209b60,
0x5e7dba07,	0x98a9c762,	0xb4963aa6,	0x53d94f28,
0xc1a9aea7,	0x88cb9845,	0xc4429d8d,	0x29aec04a,
0x299d1b28,	0x72e1bedb,	0xded08258,	0x274f3b37,
0x26b04329,	0xeecb902b,	0x5f84dd20,	0xa681e35c,
0x1eb77a23,	0xd17568e2,	0x58bba439,	0x32c6abce,
0xf350427f,	0x89688677,	0x58a2bb4f,	0x1aab2d64,
0x2516f0d7,	0xde22b5ee,	0x0db043f7,	0xa13fe352,
0xc8862c25,	0xb3c1e544,	0x395a2570,	0x041d6bde,
0x9ed26b17,	0x6a0c92e1,	0x26dc2a39,	0xf11c6348,
0x4a6629f5,	0x55781001,	0xb12eb7f6,	0x613a3f71,
0x5fafb2bb,	0x7bcc63cb,	0xde6f47f0,	0xd2863541,
0xa3d88c99,	0x84924c64,	0xb927490d,	0xb58c8979,
0x56f6ed97,	0x4fc3502f,	0x27612529,	0x03c25758,
0xa5f150cf,	0x4530eed2,	0xc53db69e,	0xb2b67188,
0x08f17c01,	0x1b4d0b54,	0xd4be6281,	0x1cd08dcd,
0xd5bdc024,	0x6abd005c,	0xfb3054e2,	0xf0a17a9b,
0x48dc7d14,	0x4a5b1273,	0x62558566,	0x332ad86a,
0x87a9c646,	0x30d5efe1,	0x6148f8e9,	0x8cfb1e4f,
0x63d0a5ad,	0xfc4e1206,	0x2b06e89b,	0xa92aa9b5,
0xe78f13bb,	0x043a60ff,	0x41583dc6,	0xbb253359,
0xcefa4d52,	0x0630aeda,	0x5e91d517,	0x28f44edc,
0x1f6f2c27,	0x25f8ddfc,	0xb5897189,	0x0a3e6024,
0xa12d53bd,	0x047e6edb,	0xf0f94fa4,	0xdc98003c,
0x4f5bc74e,	0x4255a49f,	0x34a753f6,	0x4e90c423,
0x317e18e1,	0x97f93982,	0x82594ece,	0xffdb85ab,
0xe0726b49,	0x1b0f7c45,	0x694a8f93,	0x4c06ffee,
0x8cfa2f33,	0xa2006080,	0xe61dcbcd,	0x61ca66a9,
0x8f5b0728,	0x96310a37,	0xcc1752f8,	0xdc2cab89,
0xc9ad4214,	0x72940707,	0x46c0b2b5,	0x86e9c307,
0x0e5c093d,	0x135bba25,	0x37527915,	0xca19e78e,
0x01bbecd6,	0x60176d88,	0xa21376d3,	0x394477fb,
0x09857275,	0x9eff68ba,	0xa7f9f6b4,	0x9f008f7a,
0x5552bb0d,	0x11773326,	0xf9f76b10,	0x00e69b4a,
0x92a4d4b3,	0x3b459aa9,	0x3bcd4a01,	0xf0eb33b9,
0xac3f420d,	0xab7015c9,	0xe8c65547,	0xdbd4dc64,
0x9765f630,	0x8615d899,	0x8429770a,	0x6cb9f61f,
0x9af14fa4,	0x710d60d9,	0xd57371b4,	0x1a56e4ba,
0xbf4a0bb7,	0x565e81b6,	0x67e5168e,	0x955c7227,
0x5c0a2299,	0x0d501433,	0xc8746ac2,	0x1e9e77bc,
0x1fcd6b37,	0xe5691644,	0x0a037039,	0x2c6165b5,
0xd2a00f86,	0x1347d45c,	0xfe23c344,	0xcf16e448,
0x420a9a3b,	0xa2f4b664,	0xc5ee9163,	0x8b3481cb,
0x36dbe9b0,	0x9fd879a0,	0x059b1334,	0x6cf94767,
0x5edf30f8,	0xf73b94ab,	0x682631f7,	0xa7a383fa,
0xf98513a9,	0x06e864fe,	0x63e5e89b,	0x1d0e5997,
0x874c497b,	0xe868f15c,	0x0c303108,	0xc7159f87,
0xeace0fa9,	0xd31f4129,	0xd2f8465d,	0xdff8aede,
0x6493319b,	0x7ba3b1ba,	0xe060eaa3,	0x1a7b8960,
0xd943d7d4,	0x117b49ea,	0x3bc7313e,	0x203f33e5,
0xd345cdda,	0x7bcbdf5d,	0xf6aeeaa5,	0x89d74243,
0xc3f61b81,	0x46f3352a,	0x53befdbd,	0x4d654e58,
0x4bb52072,	0x7bbc0e7e,	0x9fb209a6,	0xb77bb631,
0xac999f1a,	0x31483736,	0xa96b6fed,	0x69bfa884,
0x518d8953,	0xe0371989,	0x22da1e8d,	0x99bb7885,
0x19dec911,	0xacf99d19,	0x2f66e4e8,	0x63533302,
0x7320aa88,	0x20a773cb,	0x015f01a4,	0xbea741b3,
0xa665476b,	0x566c7792,	0xe2f1a610,	0xe7c97088,
0xcea0aafa,	0x8f18012c,	0xa45fa34d,	0x8610639f,
0xa5fc3586,	0x4715f1f8,	0x133c7793,	0x52fa4222,
0xb45c7756,	0x1a8bf569,	0xfd0257c1,	0x0310ce78,
0x0928311a,	0x9b1f6d33,	0xd53a18f4,	0x5170f901,
0xb7e909c1,	0xf24ab6f1,	0xc0187f8a,	0x9bdadb74,
0xd23dbb28,	0x4e867569,	0xe2257a34,	0x75e2f19f,
0x7447eea6,	0xf0a30b48,	0xdef12024,	0x16047b49,
0x43fc39f5,	0x559ec0f5,	0xc111c726,	0x8f46c2c8,
0xc3d3a19e,	0x228b8811,	0x08ee6578,	0x622de283,
0xf1734638,	0x666a15c7,	0x4f660e09,	0xd32fb9b9,
0x269fdf05,	0x8ed1c447,	0x4201f8f3,	0xc8a6874b,
0xd99a267a,	0x4552fd81,	0xcd85f84b,	0xdc661be0,
0xc924c47d,	0xefaed4a4,	0x7264acdd,	0x00ac5f19,
0xb7da8178,	0xd604ada4,	0x16fff2bd,	0x8f7e61d0,
0x805b4ee9,	0xc9fa64b8,	0xe6b1abeb,	0x8ba9caf6,
0x55b6a5e5,	0xa9cfc07a,	0x12bbb89d,	0x815c2ffa,
0x6e9efebb,	0x8cc2321e,	0xfcf7ce5f,	0x7cebfd8d,
0x16f08aea,	0xb31a8850,	0x53e81759,	0x4f175128,
0x55a316a4,	0x3d2abb9f,	0xd71ad1a9,	0x75c2a8c6,
0x22d796bc,	0xdbd4547e,	0x8b0237f5,	0x696f3252,
0x995ebfda,	0xb29ad965,	0x244c285f,	0x32c97587,
0x1b7d5601,	0xb0f5f4f3,	0x9fcfcb15,	0x04530a73,
0x12825b7e,	0x20316e60,	0xa2567cf7,	0xea48f13b,
0x561e2538,	0x84248a2a,	0xefdeb2da,	0x2215e3f8,
0x9f4e1e8e,	0x02262535,	0xf42cc314,	0xb1ddce38,
0x007d6850,	0x770a096e,	0x8fc1a417,	0x36bd9c6b,
0x9c8fce3c,	0x1cc3406a,	0xf46349ca,	0xab879ad8,
0xe940882f,	0x27294d3e,	0xa9c52793,	0xbfd489f2,
0x8c607f48,	0x903727ed,	0xfc24213a,	0x7a26ae82,
0xbad22966,	0xa1ddee89,	0x49415c48,	0xb5722081,
0x34423dd5,	0x3b6ec7f2,	0xe98ea2a5,	0x7e2d7fda,
0x6601cf53,	0x1a693347,	0xba96f0c9,	0x5a9c4a18,
0xb04c94d4,	0xd7c88b5c,	0x115fa5ce,	0x7084a3c5,
0x395d66a1,	0xe355df5e,	0x300fc0f9,	0x444917f0,
0x07d615d0,	0x3dc483f4,	0x4fd9479c,	0x86380014,
0x1bc5bc38,	0x939e8730,	0xe07910fa,	0x4e4a09f9,
0xf3396f55,	0x6bc56917,	0x937060c3,	0x63b8edf1,
0x61dca321,	0x92ca8742,	0xf1780601,	0xed374ba9,
0x85c9c352,	0x9709e33a,	0x55e09bd7,	0x2e9102cb,
0xeacbb877,	0xc835f3ed,	0x3b71279c,	0xc1a6e03c,
0x28116518,	0x3505f51a,	0x4521bc72,	0x8dc8d9f7,
0xa6fd435b,	0x716c2e7f,	0x437137d7,	0xa3f86e80,
0xb4c34ece,	0xac0c252f,	0x8403c358,	0x9111b5aa,
0x93fac77b,	0x8e0e9dba,	0x4a3a942f,	0xea278912,
0x39b9a439,	0xcdad1841,	0x9b1c6b82,	0x38cfa398,
0x759a9f1d,	0xcb212fc1,	0x310940d9,	0xc8c53843,
0xbe401d68,	0x6002efab,	0x28098c1c,	0x8604ef2f,
0x21bb1af2,	0x9375b8ec,	0xb4060948,	0x3b411b74,
0xedda3309,	0xf16eebcd,	0x8b27dcfc,	0xcac8150a,
0x1f4d665a,	0x31e18ff2,	0x37ba656d,	0x90f24aac,
0x3d405fed,	0x61d8c3ba,	0xb725b24b,	0x25b81218,
0x53f658ea,	0x4d8fd3a7,	0xb441ddb7,	0xe74ef145,
0x59522681,	0xcc9489fd,	0xa7103cd0,	0xe68c316b,
0xd2090d90,	0x8f84674f,	0x3714b6b2,	0x6274d27f,
0xb2ae824f,	0xd311f195,	0xe49437c0,	0xaa5bbb2d,
0xba95905a,	0xf0bf7f85,	0x56df582a,	0x94bc7bf1,
0x9b3bd9c9,	0x7f92e4c1,	0xe6e0242c,	0x626ae27a,
0xbbc73f0f,	0xf85a7d72,	0xe74586c2,	0xfc63b626,
0x9e80fb7a,	0x92baa00d,	0xae6119bf,	0x05520d43,
0xb122c537,	0x52e048bf,	0xfeec3280,	0x0c69aef3,
0xcc7d242e,	0x41afb24f,	0xa2060574,	0x25f3e090,
0xaeeaffc3,	0xd6ddee3b,	0x19fdc17d,	0x196fbb94,
0x6f66aee1,	0x5cd33a1b,	0x8e7ce5e2,	0x42edfaef,
0x6549e100,	0xa2bc44a7,	0x0a8f3f5a,	0xceb6fef0,
0xb0c8989b,	0x15a08f44,	0xf259eed0,	0x89449ff1,
0xcb277dde,	0x1e7dd20b,	0x61db2d6e,	0x61128936,
0x3fc2cd2f,	0x93092255,	0x124ee715,	0xbe7e6def,
0x992f4982,	0xa740a289,	0xd6e91e82,	0xe3698b73,
0xbc4ec6a5,	0xb5815ee3,	0x2e59ba7d,	0x17dbdaaf,
0x5c798c96,	0x7ca410a4,	0xf3d5a5ba,	0x0d9473fe,
0x8a179986,	0x1b7b5edb,	0xfe93e398,	0x26429bcb,
0xfee88bb0,	0x9781add5,	0xc80300be,	0xdf59a168,
0x039b5c1e,	0x82dabfb7,	0x9a087d67,	0x55695797,
0x3ce4dfd4,	0x030225a2,	0x47a202bd,	0xfbf8db19,
0xeca035ef,	0x44cf9f05,	0x1c00abaa,	0xed7daa98,
0xbf96a172,	0x7a8a7b3f,	0x8a6097f1,	0x6fa63431,
0xc6b3ce23,	0xaf488c92,	0x2416d071,	0x3967b4e2,
0xb7be2d61,	0x46e86035,	0x12b40510,	0x243b8f60,
0x627cf974,	0x6ea24184,	0xd86cb63d,	0x06be059c,
0xddf2fd91,	0x046f26c0,	0x9904152e,	0x1b4a42de,
0xda277d38,	0x75633c80,	0x69981c3e,	0x03ac7406,
0x0e7df82d,	0x80a21863,	0xdbc17a84,	0x06cb6127,
0x1349a1de,	0xb1e850dd,	0xa9fe9130,	0x2111943a,
0x736bb480,	0xac3c6a26,	0x6553537d,	0x9b42b877,
0xcb7b1689,	0x2dc24f96,	0x19ba553d,	0x621b129a,
0x32aa2dd0,	0x7441fdfc,	0x6ba33964,	0x27fa6d28,
0x4eba776a,	0x086a0bbf,	0x0e4a6621,	0x9b75e132,
0xc3b6869b,	0x6e98380a,	0xd30fa3f9,	0x81e4b1ec,
0x4833bdf4,	0x40d1d80f,	0x5e7618d1,	0x77cc0ebc,
0x4185e1fb,	0x37ef0b95,	0x2684057b,	0x60f4fd4b,
0x4ad708ba,	0xd863933a,	0x0a649402,	0xadf387ad,
0xb4f33e9d,	0xb2e6b275,	0xade16b0f,	0xa80214f5,
0xe39b07bd,	0x522d5366,	0x65845cc2,	0xb5a9a2af,
0x0c453450,	0x0f22ff21,	0x5dc3cf48,	0x31e87c85,
0x6c8caf05,	0x2c284b61,	0x304fa400,	0x51b9c03f,
0x9f385001,	0x5893815e,	0x14095a2f,	0x2f88b6c0,
0x119cebfe,	0xf920c835,	0xd9649874,	0xcbc92b71,
0xb8696aa6,	0xee5149af,	0x4f85bd22,	0xb3b0f0b8,
0x2b03db21,	0x8436c01d,	0xedd12d53,	0x127fb587,
0x2ec14fa4,	0x978fbe6c,	0xde7acb54,	0x7855e7e1,
0x1fe303f2,	0x5ab046ae,	0x9cff15ef,	0x649b7660,
0xa862ad68,	0x8c078702,	0xfe7c4fb0,	0x968a026c,
0x231ff1af,	0x57c034a9,	0xc8aa3d5d,	0x8dcc97c1,
0xf13f1a3e,	0x6ff75b37,	0xca946a4c,	0x5fe21ff5,
0xe6f02e07,	0xdd18c096,	0x31a0e51f,	0xdb761196,
0xfeb22bec,	0xc1571bc2,	0x063df489,	0xb14039ca,
0x2feeb2f7,	0x61394ec9,	0x1d9c75da,	0x5280d5bc,
0x508f084f,	0x90c6c7e4,	0x60396b77,	0x6868dcd2,
0xdea689be,	0xda4c16c1,	0x2b9bbfd8,	0xebae9f93,
0x6a7d738f,	0x723b2a02,	0x84a54c6c,	0xf475e786,
0xecbeb2ff,	0x775bf4df,	0xb3cf2c5b,	0x8982f59a,
